! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
RAD-147   ! CH3-C*=CH-O-CH(ONO2)-CH[OO.]*
RAD-148   ! CO[OO.]-CH=CH-O-CHO
RAD-149   ! CH3-C[OO.](CHO)-CO-O-OH
RAD-150   ! CH3-CO-CH[OO.]-CO-O-OH
RAD-151   ! CH3-C[OO.](CO-O-OH)-CO-O-OH
RAD-152   ! HCO-O-CH[OO.]-CO-O-OH
RAD-153   ! CO[OO.]-CO-O-OH
RAD-154   ! CH3-C(CH2OO.)(OH)-CH(OH)-CH2-ONO2
RAD-155   ! CH2=C(CH2OO.)-CH(OH)-CH2-ONO2
RAD-156   ! CH3-C(CH2OO.)=C(OH)-CH2-ONO2
RAD-157   ! .OOCH2-CO-CH(OH)-CH2-ONO2
RAD-158   ! CH3-C[OO.](CH2-ONO2)-CH(OH)-CH2-ONO2
RAD-159   ! CO[OO.]-CH(OH)-CH2-ONO2
RAD-160   ! {0.500_CH3-C(OH)(CH2-O-OH)-CH(CH2OO.)-OH}{0.500_CH3-C(CH2OO.)(OH)-CH(OH)-CH2-O-OH}
RAD-161   ! {0.500_CH3-C(CH2-O-OH)=C(CH2OO.)-OH}{0.500_CH3-C(CH2OO.)=C(OH)-CH2-O-OH}
RAD-162   ! {0.500_.OOCH2-CH(OH)-CO-CH2-O-OH}{0.500_.OOCH2-CO-CH(OH)-CH2-O-OH}
RAD-163   ! {0.293_CH3-C(CH2-ONO2)(O-OH)-CH(CH2OO.)-OH}{0.707_CH3-C[OO.](CH2-ONO2)-CH(OH)-CH2-O-OH}
RAD-164   ! .OOCH2-C(OH)(CH2-O-OH)-CH(OH)-CH2-OH
RAD-165   ! {0.817_HO-CH2-CH(OH)-C[OO.](CH2-ONO2)-CH2-O-OH}{0.183_.OOCH2-C(CH2-ONO2)(O-OH)-CH(OH)-CH2-OH}
RAD-166   ! CH3-C[OO.](CH2-ONO2)-CH(OH)-CH2-OH
RAD-167   ! .OOCH2-CH(OH)-CO-O-OH
RAD-168   ! CH3-C(OH)(CH2-ONO2)-CH[OO.]-CH2-OH
RAD-169   ! CH3-C(OH)(CH2-ONO2)-CH(CH2OO.)-OH
RAD-170   ! CH2=CH-C(CH2OO.)(OH)-CH2-ONO2
RAD-171   ! CH3-C(OH)(CH2-ONO2)-CH[OO.]-CH2-ONO2
RAD-172   ! .OOCH2-C(OH)(CH2-ONO2)-CH(OH)-CH2-OH
RAD-173   ! {0.276_CH3-C(CH2OO.)(OH)-CH(CH2-OH)-O-OH}{0.724_CH3-C(OH)(CH2-O-OH)-CH[OO.]-CH2-OH}
RAD-174   ! {0.500_CH3-C(CH2OO.)(OH)-CH(OH)-CH2-O-OH}{0.500_CH3-C(OH)(CH2-O-OH)-CH(CH2OO.)-OH}
RAD-175   ! CH2=CH-C(CH2OO.)(OH)-CH2-O-OH
RAD-176   ! {0.276_CH3-C(CH2OO.)(OH)-CH(CH2-ONO2)-O-OH}{0.724_CH3-C(OH)(CH2-O-OH)-CH[OO.]-CH2-ONO2}
RAD-177   ! HCO-C(OH)(CH2-O-OH)-CH[OO.]-CH2-OH
RAD-178   ! {0.183_HCO-C(CH2OO.)(CH=CH-OH)-O-OH}{0.817_HCO-C[OO.](CH=CH-OH)-CH2-O-OH}
RAD-179   ! HCO-C[OO.](CH=CH-OH)-CH2-OH
RAD-180   ! {0.276_.OOCH2-C(OH)(CO-O-OH)-CH(CH2-OH)-O-OH}{0.724_HO-CH2-CH[OO.]-C(OH)(CH2-O-OH)-CO-O-OH}
RAD-181   ! HCO-C(CH2OO.)(OH)-CH(CH2-OH)-O-OH
RAD-182   ! {0.183_.OOCH2-C(CH=CH-OH)(CO-O-OH)-O-OH}{0.817_HO-CH=CH-C[OO.](CH2-O-OH)-CO-O-OH}
RAD-183   ! CH3-CO-CH[OO.]-CH(OH)-OH
RAD-184   ! .OOCH2-CO-CH=CH-OH
RAD-185   ! CH3-CO-CH[OO.]-CH(OH)-ONO2
RAD-186   ! CO[OO.]-CH=CH-OH
RAD-187   ! {0.682_HCO-C(OH)(CH2-O-OH)-CH(CH2OO.)-O-OH}{0.318_HCO-C(CH2OO.)(OH)-CH(CH2-O-OH)-O-OH}
RAD-188   ! {0.034_.OOCH2-CH(CO-O-OH)-O-OH}{0.966_HO-O-CH2-CH[OO.]-CO-O-OH}
RAD-189   ! {0.019_HCO-C(CH2-ONO2)(CH[OO.]-CH2-O-OH)-O-OH}{0.262_HCO-C(CH2-ONO2)(O-OH)-CH(CH2OO.)-O-OH}{0.719_HCO-C[OO.](CH2-ONO2)-CH(CH2-O-OH)-O-OH}
RAD-190   ! {0.993_HO-CH2-CH(O-OH)-C[OO.](CH2-ONO2)-CO-O-OH}{0.007_HO-CH2-CH[OO.]-C(CH2-ONO2)(CO-O-OH)-O-OH}
RAD-191   ! CH3-C[OO.](CHO)-CH(OH)-OH
RAD-192   ! CH3-C(CO[OO.])=CH-OH
RAD-193   ! CH3-C[OO.](CO-O-OH)-CH(OH)-OH
RAD-194   ! .OOCH2-C(=CH-OH)-CO-O-OH
RAD-195   ! {0.007_HCO-C(CH2-ONO2)(CH[OO.]-CH2-OH)-O-OH}{0.993_HCO-C[OO.](CH2-ONO2)-CH(CH2-OH)-O-OH}
RAD-196   ! HCO-C(=CH-CH2OO.)-CH2-O-OH
RAD-197   ! HCO-C(CH2OO.)=CH-CH2-O-OH
RAD-198   ! HCO-C(ONO2)(CH2-O-OH)-CH[OO.]-CH2-O-OH
RAD-199   ! {0.682_HCO-C(ONO2)(CH2-O-OH)-CH(CH2OO.)-O-OH}{0.318_HCO-C(CH2OO.)(ONO2)-CH(CH2-O-OH)-O-OH}
RAD-200   ! .OOCH2-C(OH)(CH2-O-OH)-CO-CH2-OH
RAD-201   ! CH2=C(CH2OO.)-CO-CH2-OH
RAD-202   ! {0.183_.OOCH2-C(CH2-ONO2)(CO-CH2-OH)-O-OH}{0.817_HO-CH2-CO-C[OO.](CH2-ONO2)-CH2-O-OH}
RAD-203   ! {0.293_HCO-C(CH2-OH)(O-OH)-CH(CH2OO.)-OH}{0.707_HCO-C[OO.](CH2-OH)-CH(OH)-CH2-O-OH}
RAD-204   ! {0.500_HCO-C(OH)(CH2-O-OH)-CH(CH2OO.)-OH}{0.500_HCO-C(CH2OO.)(OH)-CH(OH)-CH2-O-OH}
RAD-205   ! HCO-C(CH2OO.)=C(OH)-CH2-O-OH
RAD-206   ! CH2=C(CHO)-CH(CH2OO.)-OH
RAD-207   ! {0.293_HCO-C(CH2-ONO2)(O-OH)-CH(CH2OO.)-OH}{0.707_HCO-C[OO.](CH2-ONO2)-CH(OH)-CH2-O-OH}
RAD-208   ! HO-CH2-CH(OH)-C[OO.](CH2-OH)-CO-O-OH
RAD-209   ! .OOCH2-C(OH)(CO-O-OH)-CH(OH)-CH2-OH
RAD-210   ! HO-CH2-CH(OH)-C[OO.](CH2-ONO2)-CO-O-OH
RAD-211   ! HCO-C(CH2-O-OH)=C(CH2OO.)-OH
RAD-212   ! .OOCH2-C(CO-O-OH)=C(OH)-CH2-OH
RAD-213   ! {0.333_.OOCH2-CO-C(OH)(CH2-O-OH)-CH2-O-OH}{0.667_.OOCH2-C(OH)(CH2-O-OH)-CO-CH2-O-OH}
RAD-214   ! {0.500_CH2=C(CH2-O-OH)-CO-CH2OO.}{0.500_CH2=C(CH2OO.)-CO-CH2-O-OH}
RAD-215   ! {0.143_.OOCH2-C(CH2-ONO2)(CO-CH2-O-OH)-O-OH}{0.250_.OOCH2-CO-C(CH2-ONO2)(CH2-O-OH)-O-OH}{0.607_HO-O-CH2-C[OO.](CH2-ONO2)-CO-CH2-O-OH}
RAD-216   ! .OOCH2-C(OH)(CH2-O-OH)-CO-O-OH
RAD-217   ! {0.817_HO-O-CH2-C[OO.](CH2-ONO2)-CO-O-OH}{0.183_.OOCH2-C(CH2-ONO2)(CO-O-OH)-O-OH}
RAD-218   ! .OOCH2-C*(CH2-OH)-O-CH*-OH
RAD-219   ! CH3-C[OO.](CH2-OH)-CO-OH
RAD-220   ! CH3-C[OO.](CH2-OH)-O-CHO
RAD-221   ! {0.183_.OOCH2-C(CH2-OH)(CO-OH)-O-OH}{0.817_HO-CH2-C[OO.](CH2-O-OH)-CO-OH}
RAD-222   ! .OOCH2-CO-CO-O-OH
RAD-223   ! CH3-CO-CO[OO.]
RAD-224   ! .OOCH2-C(ONO2)(CH2-OH)-CO-O-OH
RAD-225   ! CH3-C(CO[OO.])(ONO2)-CH2-OH
RAD-226   ! {0.817_HO-CH2-C[OO.](CH2-O-OH)-CO-O-OH}{0.183_.OOCH2-C(CH2-OH)(CO-O-OH)-O-OH}
RAD-227   ! HCO-C[OO.](CH2-OH)-CO-O-OH
RAD-228   ! HCO-C(CH2OO.)(OH)-CO-O-OH
RAD-229   ! CH2=C(CO[OO.])-CO-O-OH
RAD-230   ! HCO-C[OO.](CH2-ONO2)-CO-O-OH
RAD-231   ! HO-CH2-C[OO.](CO-O-OH)-CO-O-OH
RAD-232   ! .OOCH2-C(OH)(CO-O-OH)-CO-O-OH
RAD-233   ! HO-O-CO-C[OO.](CH2-ONO2)-CO-O-OH
RAD-234   ! .OOCH2-C(OH)(CH2-ONO2)-CO-O-OH
RAD-235   ! HO-O-CO-C[OO.](CH2-ONO2)-CH2-ONO2
RAD-236   ! {0.183_.OOCH2-C(CH2-ONO2)(CO-O-OH)-O-OH}{0.817_HO-O-CH2-C[OO.](CH2-ONO2)-CO-O-OH}
RAD-237   ! CH3-CH(CH2OO.)-OH
RAD-238   ! CH2=CH-CH2OO.
RAD-239   ! CH3-CH[OO.]-CH2-ONO2
RAD-240   ! .OOCH2-CO-CO-CH2-O-OH
RAD-241   ! CH3-CO-CO-CH2OO.
RAD-242   ! HO-CH2-CH[OO.]-CO-O-ONO2
RAD-243   ! .OOCH2-CH(OH)-CO-O-ONO2
RAD-244   ! .OOCH2-C*(CH2-OH)-O-CH*-CH2-OH
RAD-245   ! CH3-C[OO.](CH2-OH)-CO-CH2-OH
RAD-246   ! {0.183_.OOCH2-C(CH2-OH)(CO-CH2-OH)-O-OH}{0.817_HO-CH2-CO-C[OO.](CH2-O-OH)-CH2-OH}
RAD-247   ! HCO-CH(OH)-C*(CH2OO.)-CH2-O*
RAD-248   ! CH3-C[OO.](CHO)-CH(CHO)-OH
RAD-249   ! CH3-C*(CH2-O*)-CH(CO[OO.])-OH
RAD-250   ! CH3-C[OO.](CHO)-CH(OH)-CO-O-OH
RAD-251   ! CO[OO.]-CH(OH)-C*(CH2-O*)-CH2-OH
RAD-252   ! HCO-C[OO.](CH2-OH)-CH(OH)-CO-O-OH
RAD-253   ! CH3-C*(OH)-CH2-O-CO-CH[OO.]*
RAD-254   ! CH3-C[OO.]*-CH2-O-CO-CH*-OH
RAD-255   ! .OOCH2-C*=CH-CO-O-CH2*
RAD-256   ! CH3-C*=CH-CO-O-CH[OO.]*
RAD-257   ! HCO-CO-O-CH2-CO-CH2OO.
RAD-258   ! CH3-CO-CH2-O-CO[OO.]
RAD-259   ! CH3-C*(ONO2)-CH2-O-CO-CH[OO.]*
RAD-260   ! CH3-CO-CH(OH)-CO-O-CH2OO.
RAD-261   ! CH3-C(CHO)(OH)-CH2-O-CO[OO.]
RAD-262   ! CH3-C(CHO)(OH)-CH[OO.]-O-CO-O-OH
RAD-263   ! CH3-C(CO[OO.])(OH)-CH2-O-CO-O-OH
RAD-264   ! CH3-C(OH)(CO-O-OH)-CH[OO.]-O-CO-O-OH
RAD-265   ! CO[OO.]-CO-O-CH2-CO-CH2-O-OH
RAD-266   ! CO[OO.]-CH2-O-CO-CHO
RAD-267   ! .OOCH2-CO-CH2-O-CO-CO-O-OH
RAD-268   ! CO[OO.]-O-CH2-CO-CH2-O-OH
RAD-269   ! CO[OO.]-CH2-O-CO-CO-O-OH
RAD-270   ! HO-O-CH2-C*=CH-CO-O-CH[OO.]*
RAD-271   ! {0.276_.OOCH2-CO-CH(O-CO-O-OH)-O-OH}{0.724_HO-O-CH2-CO-CH[OO.]-O-CO-O-OH}
RAD-272   ! .OOCH2-CO-CH2-O-CO-O-OH
RAD-273   ! CH3-CO-CH[OO.]-O-CO-O-OH
RAD-274   ! CO[OO.]-CO-O-CH2-CO-O-OH
RAD-275   ! HCO-CO-O-CH2OO.
RAD-276   ! CH3-C(CHO)(OH)-CH[OO.]-CHO
RAD-277   ! HCO-CH=C(CHO)-CH2OO.
RAD-278   ! CH2=C(CO-O-OH)-CH[OO.]-CHO
RAD-279   ! CH3-C(CO[OO.])=CH-CHO
RAD-280   ! CH3-C(CHO)=CH-CO[OO.]
RAD-281   ! CH3-C(CHO)(ONO2)-CH[OO.]-CHO
RAD-282   ! CH3-C(OH)(CO-O-OH)-CH[OO.]-CHO
RAD-283   ! CH3-C[OO.](CO-O-OH)-CH(CHO)-OH
RAD-284   ! CH3-C(ONO2)(CO-O-OH)-CH[OO.]-CHO
RAD-285   ! HCO-CH=C(CH2OO.)-CO-O-OH
RAD-286   ! CO[OO.]-CH=C(CHO)-CH2-OH
RAD-287   ! HCO-C(CH2OO.)=CH-CO-O-OH
RAD-288   ! .OOCH2-C*(OH)-CH2-O-CO-CH*-O-OH
RAD-289   ! CH3-C*(OH)-CH[OO.]-O-CO-CH*-O-OH
RAD-290   ! HO-C*(CH2-O-OH)-CH[OO.]-O-CO-CH*-O-OH
RAD-291   ! CH3-C(CHO)(OH)-CH[OO.]-CO-O-OH
RAD-292   ! CH3-C(CHO)(ONO2)-CH[OO.]-CO-O-OH
RAD-293   ! HCO-CO-C(CH2OO.)(CH2-OH)-O-OH
RAD-294   ! CH3-C[OO.](CH2-OH)-CO-CHO
RAD-295   ! HCO-CO-C[OO.](CH2-O-OH)-CH2-OH
RAD-296   ! CH3-C(CHO)(ONO2)-CH(CH2OO.)-OH
RAD-297   ! CH2=CH-C(CHO)(CH2OO.)-ONO2
RAD-298   ! CH2=CH-C(CH3)(CO[OO.])-ONO2
RAD-299   ! CH3-C(CHO)(ONO2)-CH[OO.]-CH2-ONO2
RAD-300   ! HCO-C(CH2OO.)(ONO2)-CH(OH)-CH2-OH
RAD-301   ! CH3-C(CO[OO.])(ONO2)-CH(OH)-CH2-OH
RAD-302   ! .OOCH2-C(ONO2)(CO-O-OH)-CH(OH)-CH2-OH
RAD-303   ! CH2=CH-C(CH2OO.)(ONO2)-CO-O-OH
RAD-304   ! HCO-C(CH2OO.)(ONO2)-CH2-OH
RAD-305   ! {0.707_CH3-C[OO.](CHO)-CH(OH)-CH2-O-OH}{0.293_CH3-C(CHO)(O-OH)-CH(CH2OO.)-OH}
RAD-306   ! {0.817_CH2=CH-C[OO.](CHO)-CH2-O-OH}{0.183_CH2=CH-C(CHO)(CH2OO.)-O-OH}
RAD-307   ! CH2=CH-C[OO.](CH3)-CO-O-OH
RAD-308   ! CH2=CH-C[OO.](CH3)-CHO
RAD-309   ! {0.993_CH3-C[OO.](CHO)-CH(CH2-ONO2)-O-OH}{0.007_CH3-C(CHO)(CH[OO.]-CH2-ONO2)-O-OH}
RAD-310   ! {0.817_CH2=CH-C[OO.](CH2-O-OH)-CO-O-OH}{0.183_CH2=CH-C(CH2OO.)(CO-O-OH)-O-OH}
RAD-311   ! HCO-C(CH2OO.)(OH)-CH*-CH2-O*
RAD-312   ! CH3-C(CO[OO.])(OH)-CH*-CH2-O*
RAD-313   ! CH3-C(CHO)(OH)-CO-CH2OO.
RAD-314   ! .OOCH2-C(OH)(CO-O-OH)-CH*-CH2-O*
RAD-315   ! HCO-CH[OO.]-C(CHO)(OH)-CH2-OH
RAD-316   ! {0.276_HCO-CH(O-OH)-C(CH2OO.)(OH)-CO-O-OH}{0.724_HCO-CH[OO.]-C(OH)(CH2-O-OH)-CO-O-OH}
RAD-317   ! HCO-CH[OO.]-C(OH)(CH2-OH)-CO-O-OH
RAD-318   ! CH3-C(CO[OO.])(CHO)-OH
RAD-319   ! CH3-C(CO[OO.])(OH)-CO-O-OH
RAD-320   ! CH3-C*(OH)-CO-O-CH2-CH[OO.]*
RAD-321   ! CH3-C[OO.]*-CO-O-CH2-CH*-OH
RAD-322   ! CH2=C*-CO-O-CH2-CH[OO.]*
RAD-323   ! CH3-C*=CH-CH[OO.]-O-CO*
RAD-324   ! HCO-CH2-O-CO-CO-CH2OO.
RAD-325   ! CH3-CO-CO-O-CH[OO.]-CHO
RAD-326   ! CH3-CO-CO-O-CH2OO.
RAD-327   ! CH3-C*(ONO2)-CO-O-CH2-CH[OO.]*
RAD-328   ! CH3-CO-CH(OH)-CH2-O-CO[OO.]
RAD-329   ! CH3-C(CHO)(OH)-CO-O-CH2OO.
RAD-330   ! CH3-C(CO[OO.])(OH)-CO-O-CH2-O-OH
RAD-331   ! CH3-C(OH)(CO-O-CH2OO.)-CO-O-OH
RAD-332   ! CH3-C(CHO)(ONO2)-CO-O-CH2OO.
RAD-333   ! CH3-C(CO[OO.])(ONO2)-CO-O-CH2-O-OH
RAD-334   ! CH3-C(CO[OO.])(ONO2)-CO-O-CH2-OH
RAD-335   ! CH3-C(ONO2)(CO-O-CH2OO.)-CO-O-OH
RAD-336   ! CH3-CO-CO-O-CH[OO.]-CO-O-OH
RAD-337   ! CO[OO.]-CH2-O-CO-CO-CH2-O-OH
RAD-338   ! CO[OO.]-CO-O-CH2-CHO
RAD-339   ! .OOCH2-CO-CO-O-CH2-CO-O-OH
RAD-340   ! .OOCH2-O-CO-CO-CH2-O-OH
RAD-341   ! HO-O-CH2-CO-CO-O-CH[OO.]-CO-O-OH
RAD-342   ! .OOCH2-CO-CO-O-CH(CO-O-OH)-O-OH
RAD-343   ! CH2=C(CO[OO.])-CO-O-CH2-O-OH
RAD-344   ! CH2=C(CO-O-CH2OO.)-CO-O-OH
RAD-345   ! .OOCH2-O-CO-O-OH
RAD-346   ! .OOCH2-CO-CO-O-CH2-O-OH
RAD-347   ! CO[OO.]-O-CH2-CHO
RAD-348   ! HCO-CH[OO.]-O-CO-O-OH
RAD-349   ! {0.817_HO-CH*-CH2-O-CO-C[OO.]*-CH2-O-OH}{0.183_.OOCH2-C*(CO-O-CH2-CH*-OH)-O-OH}
RAD-350   ! CH3-C*(CO-O-CH[OO.]-CH*-OH)-O-OH
RAD-351   ! CO[OO.]-O-CH2-CH(OH)-CO-CH2-O-OH
RAD-352   ! .OOCH2-CO-CH(OH)-CH2-O-CO-O-OH
RAD-353   ! {0.221_.OOCH2-CO-CH(OH)-CH(O-CO-O-OH)-O-OH}{0.779_HO-CH(CO-CH2-O-OH)-CH[OO.]-O-CO-O-OH}
RAD-354   ! CO[OO.]-CH(OH)-CH2-O-CO-O-OH
RAD-355   ! HO-CH2-CO-CH(OH)-CH[OO.]-O-CO-O-OH
RAD-356   ! HO-CH(CO-O-OH)-CH[OO.]-O-CO-O-OH
RAD-357   ! {0.183_HCO-CH(ONO2)-C(CH2OO.)(CO-O-OH)-O-OH}{0.817_HCO-CH(ONO2)-C[OO.](CH2-O-OH)-CO-O-OH}
RAD-358   ! .OOCH2-CO-CH(OH)-CH2-OH
RAD-359   ! CO[OO.]-CH(OH)-CH2-OH
RAD-360   ! CO[OO.]-CH2-ONO2
RAD-361   ! {0.817_HCO-C[OO.](CH2-O-OH)-CH2-OH}{0.183_HCO-C(CH2OO.)(CH2-OH)-O-OH}
RAD-362   ! HCO-O-CH(OH)-CO-CH2OO.
RAD-363   ! CH3-CO-CH(OH)-O-CO[OO.]
RAD-364   ! CO[OO.]-CH(OH)-O-CHO
RAD-365   ! CH3-C*(OH)-CH[OO.]-CO-O-CH*-OH
RAD-366   ! CH3-C[OO.]*-CH(OH)-CO-O-CH*-OH
RAD-367   ! .OOCH2-C*=CH-CO-O-CH*-OH
RAD-368   ! CH3-C*=CH-CO-O-C[OO.]*-OH
RAD-369   ! CH3-C*=C(OH)-O-CO-CH[OO.]*
RAD-370   ! HCO-CO-O-CH(OH)-CO-CH2OO.
RAD-371   ! CH3-C*(ONO2)-CH[OO.]-CO-O-CH*-OH
RAD-372   ! CH3-C(CHO)(OH)-CH(OH)-O-CO[OO.]
RAD-373   ! CH3-C(CO[OO.])(OH)-CH(OH)-O-CO-O-OH
RAD-374   ! CO[OO.]-CO-O-CH(OH)-CO-CH2-O-OH
RAD-375   ! CO[OO.]-CH(OH)-O-CO-CHO
RAD-376   ! .OOCH2-CO-CH(OH)-O-CO-CO-O-OH
RAD-377   ! .OOCH2-CO-CH(OH)-O-CO-O-OH
RAD-378   ! CO[OO.]-CH(OH)-O-CO-CO-O-OH
RAD-379   ! CH3-C(CO[OO.])=C(OH)-O-CO-O-OH
RAD-380   ! CO[OO.]-CO-O-CH(OH)-CO-O-OH
RAD-381   ! CH3-C[OO.]*-CH(OH)-O-CH(ONO2)-CH*-OH
RAD-382   ! CH2=C*-CH[OO.]-CH(ONO2)-O-CH*-OH
RAD-383   ! CH3-C*=CH-CH(ONO2)-O-C[OO.]*-OH
RAD-384   ! CH3-C*=C(OH)-O-CH(ONO2)-CH[OO.]*
RAD-385   ! HCO-CH(ONO2)-O-CH(OH)-CO-CH2OO.
RAD-386   ! CH3-C*(ONO2)-CH[OO.]-CH(ONO2)-O-CH*-OH
RAD-387   ! CO[OO.]-CH(ONO2)-O-CH(OH)-CO-CH2-O-OH
RAD-388   ! .OOCH2-CO-CH(OH)-O-CH(ONO2)-CO-O-OH
RAD-389   ! CH2=C(CO-OH)-CH[OO.]-CH(OH)-ONO2
RAD-390   ! .OOCH2-C(=CH-CH(OH)-ONO2)-CO-OH
RAD-391   ! CH3-CO-CH(OH)-CH[OO.]-O-CHO
RAD-392   ! CH3-CO-CH=CH-O-CO[OO.]
RAD-393   ! CH3-CO-CH(ONO2)-CH[OO.]-O-CHO
RAD-394   ! CH3-CO-CH[OO.]-CH(ONO2)-O-CHO
RAD-395   ! CH3-CO-CH(CO[OO.])-ONO2
RAD-396   ! CO[OO.]-O-CH(CHO)-OH
RAD-397   ! CH3-C*(OH)-CH[OO.]-CO-O-CH*-ONO2
RAD-398   ! .OOCH2-C*=CH-CO-O-CH*-ONO2
RAD-399   ! CH2=C*-CH[OO.]-CO-O-CH*-ONO2
RAD-400   ! HCO-CO-O-CH(ONO2)-CO-CH2OO.
RAD-401   ! CH3-CO-CH(ONO2)-O-CO[OO.]
RAD-402   ! CH3-C*(ONO2)-CH[OO.]-CO-O-CH*-ONO2
RAD-403   ! CH3-C(CHO)(OH)-CH(ONO2)-O-CO[OO.]
RAD-404   ! CH3-C(CO[OO.])(OH)-CH(ONO2)-O-CO-O-OH
RAD-405   ! CO[OO.]-CH(ONO2)-O-CO-CHO
RAD-406   ! .OOCH2-CO-CH2-ONO2
RAD-407   ! CO[OO.]-C*(CH2-O*)-CH(OH)-CH2-OH
RAD-408   ! HCO-C[OO.](CHO)-CH(OH)-CH2-OH
RAD-409   ! HCO-C[OO.](CO-O-OH)-CH(OH)-CH2-OH
RAD-410   ! HO-CH2-CH(OH)-C[OO.](CO-O-OH)-CO-O-OH
RAD-411   ! HCO-CH[OO.]-C(CHO)(OH)-CH2-O-OH
RAD-412   ! {0.183_HCO-CH(ONO2)-C(CHO)(CH2OO.)-O-OH}{0.817_HCO-CH(ONO2)-C[OO.](CHO)-CH2-O-OH}
RAD-413   ! HCO-CH(O-OH)-C(CHO)(CH2OO.)-OH
RAD-414   ! HCO-C(OH)(CH2-OH)-CH[OO.]-CO-O-OH
RAD-415   ! {0.817_HCO-CH(ONO2)-C[OO.](CH2-O-OH)-CO-O-OH}{0.183_HCO-CH(ONO2)-C(CH2OO.)(CO-O-OH)-O-OH}
RAD-416   ! HCO-C[OO.](CH2-OH)-CH(ONO2)-CO-O-OH
RAD-417   ! HCO-CH(OH)-C[OO.](CHO)-CH2-OH
RAD-418   ! HCO-CH[OO.]-C(=CH-OH)-CO-O-OH
RAD-419   ! HCO-CH(ONO2)-C[OO.](CHO)-CH2-OH
RAD-420   ! HCO-CH(OH)-C[OO.](CH2-OH)-CO-O-OH
RAD-421   ! HCO-CH(ONO2)-C[OO.](CH2-OH)-CO-O-OH
RAD-422   ! HCO-CH(OH)-CO-CH2OO.
RAD-423   ! CH3-CO-CH(CO[OO.])-OH
RAD-424   ! CO[OO.]-CH(CHO)-OH
RAD-425   ! {0.293_HCO-C(CH2-OH)(CO-CH2OO.)-O-OH}{0.707_HCO-C[OO.](CH2-OH)-CO-CH2-O-OH}
RAD-426   ! HCO-C*(CH2-OH)-O-CH*-CH2OO.
RAD-427   ! {0.034_.OOCH2-CH(CO-CH2-OH)-O-OH}{0.966_HO-CH2-CO-CH[OO.]-CH2-O-OH}
RAD-428   ! .OOCH2-C*(OH)-CO-O-CH2-CH*-O-OH
RAD-429   ! CH2=C*-CO-O-CH[OO.]-CH*-O-OH
RAD-430   ! HO-O-CH*-CH2-O-CO-C[OO.]*-CH2-ONO2
RAD-431   ! HCO-C[OO.](CHO)-CH2-OH
RAD-432   ! HCO-C(CHO)(CH2OO.)-OH
RAD-433   ! HCO-C[OO.](CHO)-CH2-ONO2
RAD-434   ! .OOCH2-CO-CH(OH)-OH
RAD-435   ! CO[OO.]-CH(OH)-OH
RAD-436   ! CO[OO.]-C*(CH2-OH)-O-CH*-CH2-OH
RAD-437   ! HCO-C[OO.](CH2-OH)-CO-CH2-OH
RAD-438   ! HO-CH2-CO-CH[OO.]-CH2-OH
RAD-439   ! HO-CH2-CO-C[OO.](CH2-OH)-CO-O-OH
RAD-440   ! HCO-C(CH2OO.)(OH)-CO-CH2-OH
RAD-441   ! CH2=C(CO[OO.])-CO-CH2-OH
RAD-442   ! HCO-C[OO.](CH2-ONO2)-CO-CH2-OH
RAD-443   ! .OOCH2-C(OH)(CO-CH2-OH)-CO-O-OH
RAD-444   ! HO-CH2-CO-C[OO.](CH2-ONO2)-CO-O-OH
RAD-445   ! HCO-CH[OO.]-CO-O-OH
RAD-446   ! {0.007_HCO-CH[OO.]-C(CHO)(CH2-ONO2)-O-OH}{0.993_HCO-CH(O-OH)-C[OO.](CHO)-CH2-ONO2}
RAD-447   ! {0.993_HCO-CH(O-OH)-C[OO.](CH2-ONO2)-CO-O-OH}{0.007_HCO-CH[OO.]-C(CH2-ONO2)(CO-O-OH)-O-OH}
RAD-448   ! HO-O-CO-CH[OO.]-CO-O-OH
RAD-449   ! .OOCH2-C(OH)(CO-O-OH)-CH(ONO2)-CH2-OH
RAD-450   ! HO-CH2-CH(ONO2)-C[OO.](CH2-ONO2)-CO-O-OH
RAD-451   ! {0.724_HO-CH2-CH[OO.]-C(OH)(CH2-O-OH)-CO-O-OH}{0.276_.OOCH2-C(OH)(CO-O-OH)-CH(CH2-OH)-O-OH}
RAD-452   ! {0.007_HO-CH2-CH[OO.]-C(CH2-ONO2)(CO-O-OH)-O-OH}{0.993_HO-CH2-CH(O-OH)-C[OO.](CH2-ONO2)-CO-O-OH}
RAD-453   ! HO-CH2-CH[OO.]-CO-CO-O-OH
RAD-454   ! CO[OO.]-C*(CH2-O*)-CH2-OH
RAD-455   ! HCO-CO-C(CH2OO.)(OH)-CH2-O-OH
RAD-456   ! CH2=C(CH2OO.)-CO-CHO
RAD-457   ! HCO-CO-C[OO.](CH2-ONO2)-CH2-O-OH
RAD-458   ! HCO-CO-C(CH2OO.)(CH2-ONO2)-O-OH
RAD-459   ! .OOCH2-CO-CO-CH2-OH
RAD-460   ! HCO-CO-C[OO.](CH2-OH)-CH2-OH
RAD-461   ! HCO-CO-C(CH2OO.)(OH)-CH2-OH
